Fraktion/Gruppe,Name,Vorname,ja,nein,Enthaltung,ungültig,nichtabgegeben,Ergebnis
CDU/CSU,Steiniger,Johannes,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Stetten,Christian,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Stier,Dieter,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Stracke,Stephan,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Straubinger,Max,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Stumpp,Christina,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
CDU/CSU,Tebroke,Hermann-Josef,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Thies,Hans-Jürgen,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Throm,Alexander,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Tillmann,Antje,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Timmermann-Fechter,Astrid,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Uhl,Markus,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Ullrich,Volker,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Vieregge,Kerstin,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Vogt,Oliver,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Vries,Christoph,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Wadephul,Johann David,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Wanderwitz,Marco,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
CDU/CSU,Warken,Nina,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Weisgerber,Anja,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Weiss,Maria-Lena,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Weiss (Wesel I),Sabine,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Wellenreuther,Ingo,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Whittaker,Kai,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Widmann-Mauz,Annette,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Wiener,Klaus,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Wiesmann,Bettina Margarethe,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Willsch,Klaus-Peter,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Winkelmeier-Becker,Elisabeth,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Winkler,Tobias,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Wittmann,Mechthilde,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Wulf,Mareike Lotte,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Zeulner,Emmi,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
CDU/CSU,Ziemiak,Paul,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
CDU/CSU,Zippelius,Nicolas,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Aeffner,Stephanie,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Amtsberg,Luise,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Audretsch,Andreas,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Außendorf,Maik,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Bacherle,Tobias B.,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Badum,Lisa,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Baerbock,Annalena,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Banaszak,Felix,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Bär,Karl,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Bayram,Canan,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Beck,Katharina,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Benner,Lukas,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Brantner,Franziska,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Brugger,Agnieszka,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Bsirske,Frank,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Christmann,Anna,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Dahmen,Janosch,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
BÜ90/GR,Deligöz,Ekin,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Detzer,Sandra,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
BÜ90/GR,Dröge,Katharina,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Düring,Deborah,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Ebner,Harald,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Eckert,Leon,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Emmerich,Marcel,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Fester,Emilia,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Gambir,Schahina,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Ganserer,Tessa,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
BÜ90/GR,Gastel,Matthias,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Gehring,Kai,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Gelbhaar,Stefan,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Gesenhues,Jan-Niclas,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Göring-Eckardt,Katrin,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Grau,Armin,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Grundl,Erhard,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Grützmacher,Sabine,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
BÜ90/GR,Habeck,Robert,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Haßelmann,Britta,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Heitmann,Linda,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Henneberger,Kathrin,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Herrmann,Bernhard,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Hoffmann,Bettina,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Hofreiter,Anton,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Holtz,Ottmar,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Hönel,Bruno,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Janecek,Dieter,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Kaddor,Lamya,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Kappert-Gonther,Kirsten,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Kekeritz,Uwe,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Kellner,Michael,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Keul,Katja,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Khan,Misbah,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Kindler,Sven-Christian,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Klein-Schmeink,Maria,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Kopf,Chantal,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Kraft,Laura,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Krämer,Philip,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Kretz,Jürgen,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Krumwiede-Steiner,Franziska,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Künast,Renate,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Kurth,Markus,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Lang,Ricarda,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Lehmann,Sven,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Lemke,Steffi,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Liebert,Anja,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Limburg,Helge,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Lindner,Tobias,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
BÜ90/GR,Loop,Denise,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Lucks,Max,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Lührmann,Anna,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Mayer,Zoe,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Menge,Susanne,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Michaelsen,Swantje Henrike,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Mihalic,Irene,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Mijatović,Boris,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Müller,Claudia,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
BÜ90/GR,Müller,Sascha,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Müller-Gemmeke,Beate,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Nanni,Sara,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Nestle,Ingrid,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Nick,Ophelia,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Notz,Konstantin,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Nouripour,Omid,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Otte,Karoline,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Özdemir,Cem,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Pahlke,Julian,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Paus,Lisa,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Piechotta,Paula,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Polat,Filiz,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Reinalter,Anja,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Rößner,Tabea,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Roth (Augsburg),Claudia,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Rüffer,Corinna,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Sacher,Michael,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Schäfer,Jamila,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Schäfer,Sebastian,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Schauws,Ulle,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Schmidt,Stefan,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Schönberger,Marlene,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Schröder,Christina-Johanne,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Schulz-Asche,Kordula,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Slawik,Nyke,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Spallek,Anne Monika,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Spellerberg,Merle,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Steffen,Till,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Steinmüller,Hanna,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
BÜ90/GR,Strengmann-Kuhn,Wolfgang,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Taher Saleh,Kassem,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Tesfaiesus,Awet,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Uhlig,Katrin,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Verlinden,Julia,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Wagener,Niklas,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Wagener,Robin,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Wagner,Johannes,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Walter-Rosenheimer,Beate,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
BÜ90/GR,Weishaupt,Saskia,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
BÜ90/GR,Wenzel,Stefan,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BÜ90/GR,Winklmann,Tina,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Abel,Valentin,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Adler,Katja,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Al-Halak,Muhanad,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Alt,Renata,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Aschenberg-Dugnus,Christine,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Bartelt,Christian,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Bauer,Nicole,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Beeck,Jens,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Bodtke,Ingo,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Boginski,Friedhelm,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Brandenburg (Rhein-Neckar),Jens,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Brandenburg (Südpfalz),Mario,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Bubendorfer-Licht,Sandra,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Buschmann,Marco,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Busen,Karlheinz,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Cronenberg,Carl-Julius,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Djir-Sarai,Bijan,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Dürr,Christian,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Faber,Marcus,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Föst,Daniel,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Fricke,Otto,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Funke-Kaiser,Maximilian,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Gassner-Herz,Martin,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Gerschau,Knut,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Glogowski-Merten,Anikó,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Griewel,Fabian,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Gründer,Nils,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
