Fraktion/Gruppe,Name,Vorname,ja,nein,Enthaltung,ungültig,nichtabgegeben,Ergebnis
FDP,Grünke,Julian,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Hacker,Thomas,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Hartewig,Philipp,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Harzer,Ulrike,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Heidt,Peter,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Helling-Plahr,Katrin,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Herbrand,Markus,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Herbst,Torsten,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Hessel,Katja,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Hocker,Gero Clemens,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Höferlin,Manuel,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Hoffmann,Christoph,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Houben,Reinhard,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,In der Beek,Olaf,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Jensen,Gyde,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Jurisch,Ann-Veruschka,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
FDP,Klein,Karsten,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Kluckert,Daniela,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Kober,Pascal,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Köhler,Lukas,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
FDP,Konrad,Carina,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Kruse,Michael,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
FDP,Kubicki,Wolfgang,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Kuhle,Konstantin,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Lechte,Ulrich,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Lenders,Jürgen,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Lieb,Thorsten,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Lindner,Christian,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Link (Heilbronn),Michael Georg,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
FDP,Luksic,Oliver,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Lütke,Kristine,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Mansmann,Till,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
FDP,Meyer,Christoph,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Mordhorst,Maximilian,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Müller,Alexander,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Müller-Rosentritt,Frank,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Raffelhüschen,Claudia,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Redder,Volker,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
FDP,Reuther,Bernd,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
FDP,Sauter,Christian,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Schäffler,Frank,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Schröder,Ria,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Schulz,Anja,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Seestern-Pauly,Matthias,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Seiter,Stephan,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Semet,Rainer,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Skudelny,Judith,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Stark-Watzinger,Bettina,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
FDP,Stockmeier,Konrad,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Strasser,Benjamin,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Teuteberg,Linda,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
FDP,Teutrine,Jens,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Thomae,Stephan,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Tippelt,Nico,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Todtenhausen,Manfred,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Toncar,Florian,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Ullmann,Andrew,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Ullrich,Gerald,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Vogel,Johannes,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Wagner,Tim,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Weeser,Sandra,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Westig,Nicole,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
FDP,Willkomm,Katharina,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Bachmann,Carolin,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Baum,Christina,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Baumann,Bernd,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Beckamp,Roger,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Benkstein,Barbara,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Bernhard,Marc,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Bleck,Andreas,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Bochmann,René,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Boehringer,Peter,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Bollmann,Gereon,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Brandes,Dirk,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Brandner,Stephan,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Braun,Jürgen,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Bühl,Marcus,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Chrupalla,Tino,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Curio,Gottfried,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Dietz,Thomas,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Ehrhorn,Thomas,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Espendiller,Michael,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Felser,Peter,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Friedhoff,Dietmar,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Frohnmaier,Markus,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Frömming,Götz,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Gauland,Alexander,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Glaser,Albrecht,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Gnauck,Hannes,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Gottschalk,Kay,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Harder-Kühnel,Mariana Iris,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Haug,Jochen,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Hess,Martin,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Hilse,Karsten,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Höchst,Nicole,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Holm,Leif-Erik,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Huy,Gerrit,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Jacobi,Fabian,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Janich,Steffen,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Kaufmann,Malte,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Kaufmann,Michael,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Keuter,Stefan,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Kleinwächter,Norbert,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Komning,Enrico,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,König,Jörn,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Kotré,Steffen,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Kraft,Rainer,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Lucassen,Rüdiger,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Moncsek,Mike,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Moosdorf,Matthias,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Münz,Volker,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Münzenmaier,Sebastian,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Naujok,Edgar,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Nolte,Jan Ralf,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Otten,Gerold,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Peterka,Tobias Matthias,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Pohl,Jürgen,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Protschka,Stephan,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Reichardt,Martin,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Renner,Martin Erwin,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Rinck,Frank,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Rothfuß,Rainer,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Schattner,Bernd,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Schielke-Ziesing,Ulrike,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Schiller,Manfred,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Schmidt,Eugen,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Schmidt,Jan Wenzel,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Schneider,Jörg,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Schulz,Uwe,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Sichert,Martin,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Springer,René,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Stöber,Klaus,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
AfD,Storch,Beatrix,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Weidel,Alice,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Weyel,Harald,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Wiehle,Wolfgang,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Wirth,Christian,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Wundrak,Joachim,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
AfD,Ziegler,Kay-Uwe,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Akbulut,Gökay,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Bartsch,Dietmar,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Birkwald,Matthias W.,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Bünger,Clara,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Cezanne,Jörg,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Domscheit-Berg,Anke,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Ferschl,Susanne,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Gohlke,Nicole,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
Die Linke,Görke,Christian,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Gürpinar,Ates,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Gysi,Gregor,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Hahn,André,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
Die Linke,Hennig-Wellsow,Susanne,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Korte,Jan,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Latendorf,Ina,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Lay,Caren,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Lenkert,Ralph,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Lötzsch,Gesine,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Möhring,Cornelia,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Pau,Petra,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Pellmann,Sören,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Perli,Victor,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Reichinnek,Heidi,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Renner,Martina,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Riexinger,Bernd,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Sitte,Petra,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Vogler,Kathrin,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Die Linke,Wissler,Janine,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
BSW,Al-Dailami,Ali,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
BSW,Dağdelen,Sevim,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
BSW,Ernst,Klaus,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
BSW,Hunko,Andrej,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
BSW,Leye,Christian,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
BSW,Mohamed Ali,Amira,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
BSW,Nastic,Zaklin,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
BSW,Tatti,Jessica,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
BSW,Ulrich,Alexander,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
BSW,Wagenknecht,Sahra,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
Fraktionslos,Cotar,Joana,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
Fraktionslos,Farle,Robert,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
Fraktionslos,Helferich,Matthias,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
Fraktionslos,Huber,Johannes,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
Fraktionslos,Seidler,Stefan,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Fraktionslos,Seitz,Thomas,0,1,0,0,0,"Ja: 0, Nein: 1, Enthaltungen: 0, Nicht abgegeben: 0"
Fraktionslos,Spaniel,Dirk,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
Fraktionslos,Wissing,Volker,1,0,0,0,0,"Ja: 1, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 0"
Fraktionslos,Witt,Uwe,0,0,0,0,1,"Ja: 0, Nein: 0, Enthaltungen: 0, Nicht abgegeben: 1"
